invoiceno,stockcode,description,quantity,invoicedate,unitprice,customerid,country,return_flag,category,return_risk_score
536813,22818,CARD CHRISTMAS VILLAGE,-1,2010-12-02 16:59:00,0.42,15646.0,United Kingdom,1,CARD,0.9925352083872893
536813,17003,BROCADE RING PURSE ,-1,2010-12-02 16:59:00,0.21,15646.0,United Kingdom,1,BROCADE,0.9924861199190064
536819,21506,"FANCY FONT BIRTHDAY CARD, ",-1,2010-12-02 17:12:00,0.42,13402.0,United Kingdom,1,FANCY,0.9924273495867686
536821,22430,ENAMEL WATERING CAN CREAM,-1,2010-12-02 17:17:00,4.95,17757.0,United Kingdom,1,ENAMEL,0.9909701042236397
536821,21429,RED GINGHAM ROSE JEWELLERY BOX,-1,2010-12-02 17:17:00,1.65,17757.0,United Kingdom,1,RED,0.9924795510388204
536837,21500,PINK POLKADOT WRAP ,-1,2010-12-02 18:15:00,0.42,14395.0,United Kingdom,1,PINK,0.9922134971047611
536838,40016,CHINESE DRAGON PAPER LANTERNS,-1,2010-12-02 18:23:00,0.42,14865.0,United Kingdom,1,CHINESE,0.9924277144375878
536841,22759,SET OF 3 NOTEBOOKS IN PARCEL,-1,2010-12-02 18:27:00,1.65,16150.0,United Kingdom,1,SET,0.9920461610366478
536846,22427,ENAMEL FLOWER JUG CREAM,-1,2010-12-02 19:59:00,5.95,14573.0,United Kingdom,1,ENAMEL,0.9906238055945601
536847,22161,HEART DECORATION RUSTIC HANGING ,-1,2010-12-03 09:31:00,0.65,17135.0,United Kingdom,1,HEART,0.9923210182101672
536851,21429,RED GINGHAM ROSE JEWELLERY BOX,-1,2010-12-03 09:49:00,1.65,12967.0,United Kingdom,1,RED,0.9924795510388204
536851,21086,SET/6 RED SPOTTY PAPER CUPS,-1,2010-12-03 09:49:00,0.65,12967.0,United Kingdom,1,SET,0.9923403328469853
536856,22623,BOX OF VINTAGE JIGSAW BLOCKS ,-1,2010-12-03 10:26:00,4.95,13370.0,United Kingdom,1,BOX,0.9908859745056477
536856,22747,POPPY'S PLAYHOUSE BATHROOM,-1,2010-12-03 10:26:00,2.1,13370.0,United Kingdom,1,POPPY,0.9916232209811292
536856,21890,S/6 WOODEN SKITTLES IN COTTON BAG,-1,2010-12-03 10:26:00,2.95,13370.0,United Kingdom,1,S,0.9916227638601847
536857,22802,FAUX FUR CHOCOLATE THROW,-1,2010-12-03 10:33:00,19.95,16883.0,United Kingdom,1,FAUX,0.9841454570153614
536858,22554,PLASTERS IN TIN WOODLAND ANIMALS,-1,2010-12-03 10:36:00,1.65,13520.0,Switzerland,1,PLASTERS,0.9918297933662035
536863,10120,DOGGY RUBBER,-1,2010-12-03 11:19:00,0.21,17967.0,United Kingdom,1,DOGGY,0.9924842208159234
536863,20986,BLUE CALCULATOR RULER,-1,2010-12-03 11:19:00,1.25,17967.0,United Kingdom,1,BLUE,0.9918557851562484
536863,20963,APPLE BATH SPONGE,-1,2010-12-03 11:19:00,1.25,17967.0,United Kingdom,1,APPLE,0.9921922400926685
536863,22750,FELTCRAFT PRINCESS LOLA DOLL,-1,2010-12-03 11:19:00,3.75,17967.0,United Kingdom,1,FELTCRAFT,0.9909224410005687
536874,84987,SET OF 36 TEATIME PAPER DOILIES,-1,2010-12-03 11:35:00,1.45,16891.0,United Kingdom,1,SET,0.9921058785382944
536874,22914,BLUE COAT RACK PARIS FASHION,-1,2010-12-03 11:35:00,4.95,16891.0,United Kingdom,1,BLUE,0.9906384063146035
536874,22913,RED COAT RACK PARIS FASHION,-1,2010-12-03 11:35:00,4.95,16891.0,United Kingdom,1,RED,0.9914838458151704
536874,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,-1,2010-12-03 11:35:00,0.85,16891.0,United Kingdom,1,PACK,0.9921065656403704
536874,85099B,JUMBO BAG RED RETROSPOT,-1,2010-12-03 11:35:00,1.95,16891.0,United Kingdom,1,JUMBO,0.9918123191194866
536884,21523,DOORMAT FANCY FONT HOME SWEET HOME,-1,2010-12-03 11:42:00,7.95,14589.0,United Kingdom,1,DOORMAT,0.9898560836315841
536938,84997A,GREEN 3 PIECE POLKADOT CUTLERY SET,-1,2010-12-03 12:05:00,3.75,14680.0,United Kingdom,1,GREEN,0.9913528863341521
536943,22142,CHRISTMAS CRAFT WHITE FAIRY ,-1,2010-12-03 12:11:00,1.45,17884.0,United Kingdom,1,CHRISTMAS,0.9919125755629764
536944,20728,LUNCH BAG CARS BLUE,-1,2010-12-03 12:20:00,1.45,12557.0,Spain,1,LUNCH,0.9919003997618869
536945,21114,LAVENDER SCENTED FABRIC HEART,-1,2010-12-03 12:24:00,1.25,14083.0,United Kingdom,1,LAVENDER,0.9922216279781805
536945,21411,GINGHAM HEART  DOORSTOP RED,-1,2010-12-03 12:24:00,4.25,14083.0,United Kingdom,1,GINGHAM,0.9911919194228903
536945,21564,PINK  HEART SHAPE LOVE BUCKET ,-1,2010-12-03 12:24:00,2.95,14083.0,United Kingdom,1,PINK,0.9914348394021762
536947,20665,RED RETROSPOT PURSE ,-1,2010-12-03 12:29:00,2.95,13013.0,United Kingdom,1,RED,0.992101896215338
536947,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,-1,2010-12-03 12:29:00,0.42,13013.0,United Kingdom,1,ENGLISH,0.9923032516387484
536954,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,-1,2010-12-03 12:41:00,4.25,17809.0,United Kingdom,1,CHRISTMAS,0.9910132195776115
536956,22890,NOVELTY BISCUITS CAKE STAND 3 TIER,-1,2010-12-03 12:43:00,9.95,14210.0,United Kingdom,1,NOVELTY,0.9892180482484761
536971,37446,MINI CAKE STAND WITH HANGING CAKES,-1,2010-12-03 13:40:00,1.45,12779.0,Poland,1,MINI,0.9921407672438635
536973,22116,METAL SIGN HIS DINNER IS SERVED,-1,2010-12-03 13:43:00,2.95,17787.0,United Kingdom,1,METAL,0.9916116651172922
536973,82551,LAUNDRY 15C METAL SIGN,-1,2010-12-03 13:43:00,1.45,17787.0,United Kingdom,1,LAUNDRY,0.9921029293808828
536973,82552,WASHROOM METAL SIGN,-1,2010-12-03 13:43:00,1.45,17787.0,United Kingdom,1,WASHROOM,0.9921506729791495
536973,21333,CLASSIC WHITE FRAME,-1,2010-12-03 13:43:00,2.95,17787.0,United Kingdom,1,CLASSIC,0.9916359081525048
536975,22816,CARD MOTORBIKE SANTA,-1,2010-12-03 14:04:00,0.42,14911.0,EIRE,1,CARD,0.9925352083872893
536975,22592,CARDHOLDER HOLLY WREATH METAL,-1,2010-12-03 14:04:00,3.75,14911.0,EIRE,1,CARDHOLDER,0.9914730577555897
536975,22112,CHOCOLATE HOT WATER BOTTLE,-1,2010-12-03 14:04:00,4.95,14911.0,EIRE,1,CHOCOLATE,0.9910569646870627
536980,22866,HAND WARMER SCOTTY DOG DESIGN,-1,2010-12-03 14:26:00,2.1,17819.0,United Kingdom,1,HAND,0.9915642754474873
536980,22306,SILVER MUG BONE CHINA TREE OF LIFE,-1,2010-12-03 14:26:00,1.95,17819.0,United Kingdom,1,SILVER,0.9920223898194851
536981,22154,ANGEL DECORATION 3 BUTTONS ,-1,2010-12-03 14:26:00,0.42,14723.0,United Kingdom,1,ANGEL,0.9924365727764833
536981,20969,RED FLORAL FELTCRAFT SHOULDER BAG,-1,2010-12-03 14:26:00,3.75,14723.0,United Kingdom,1,RED,0.9918602034787526
536984,22728,ALARM CLOCK BAKELIKE PINK,-1,2010-12-03 14:35:00,3.75,17841.0,United Kingdom,1,ALARM,0.9913742471002057
536985,21625,VINTAGE UNION JACK APRON,-1,2010-12-03 14:40:00,6.95,15373.0,United Kingdom,1,VINTAGE,0.9903001382835607
536985,22087,PAPER BUNTING WHITE LACE,-1,2010-12-03 14:40:00,2.95,15373.0,United Kingdom,1,PAPER,0.9913777811425316
536986,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,-1,2010-12-03 14:40:00,0.42,16140.0,United Kingdom,1,COWBOYS,0.9924276232918631
536987,21845,DAIRY MAID STRIPE MUG,-1,2010-12-03 14:54:00,2.95,17198.0,United Kingdom,1,DAIRY,0.9916616991752314
536988,85049C,ROMANTIC PINKS RIBBONS ,-1,2010-12-03 15:05:00,1.25,17238.0,United Kingdom,1,ROMANTIC,0.992175157565773
536989,22470,HEART OF WICKER LARGE,-1,2010-12-03 15:10:00,2.95,17238.0,United Kingdom,1,HEART,0.9916258774337601
536993,84865,NEW BAROQUE BLACK PHOTO ALBUM,-1,2010-12-03 15:19:00,8.5,14396.0,United Kingdom,1,NEW,0.9897482020339553
536994,84880,WHITE WIRE EGG HOLDER,-1,2010-12-03 15:25:00,5.95,14898.0,United Kingdom,1,WHITE,0.9905440826665847
537022,22307,GOLD MUG BONE CHINA TREE OF LIFE,-1,2010-12-03 15:45:00,1.95,12725.0,Italy,1,GOLD,0.9919677638362047
537022,85035A,GARDENIA 3 WICK MORRIS BOXED CANDLE,-1,2010-12-03 15:45:00,4.25,12725.0,Italy,1,GARDENIA,0.9912504488187269
537022,85034C,3 ROSE MORRIS BOXED CANDLES,-1,2010-12-03 15:45:00,4.25,12725.0,Italy,1,ROSE,0.9912390624608907
537026,21217,RED RETROSPOT ROUND CAKE TINS,-1,2010-12-03 16:35:00,9.95,12395.0,Belgium,1,RED,0.9897210448928917
537026,21977,PACK OF 60 PINK PAISLEY CAKE CASES,-1,2010-12-03 16:35:00,0.42,12395.0,Belgium,1,PACK,0.9922334452748759
537030,22149,FELTCRAFT 6 FLOWER FRIENDS,-1,2010-12-03 16:44:00,2.1,16455.0,United Kingdom,1,FELTCRAFT,0.9914691796001243
537034,21094,SET/6 RED SPOTTY PAPER PLATES,-1,2010-12-03 17:20:00,0.85,13081.0,United Kingdom,1,SET,0.9922823751499207
537034,20963,APPLE BATH SPONGE,-1,2010-12-03 17:20:00,1.25,13081.0,United Kingdom,1,APPLE,0.9921922400926685
537034,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,-1,2010-12-03 17:20:00,2.55,13081.0,United Kingdom,1,STRAWBERRY,0.9916300454880398
537034,22131,FOOD CONTAINER SET 3 LOVE HEART ,-1,2010-12-03 17:20:00,1.95,13081.0,United Kingdom,1,FOOD,0.9919557175484707
537034,20972,PINK CREAM FELT CRAFT TRINKET BOX ,-1,2010-12-03 17:20:00,1.25,13081.0,United Kingdom,1,PINK,0.9919661160702679
537041,22358,KINGS CHOICE TEA CADDY ,-1,2010-12-05 10:36:00,2.95,16033.0,United Kingdom,1,KINGS,0.9916257875911949
537042,21533,RETROSPOT LARGE MILK JUG,-1,2010-12-05 10:45:00,4.95,13838.0,United Kingdom,1,RETROSPOT,0.9910386386604371
537042,22470,HEART OF WICKER LARGE,-1,2010-12-05 10:45:00,2.95,13838.0,United Kingdom,1,HEART,0.9916258774337601
537045,90185D,CRYSTAL DIAMANTE EXPANDABLE RING,-1,2010-12-05 10:54:00,4.25,15038.0,United Kingdom,1,CRYSTAL,0.9912546750758877
537045,21485,RETROSPOT HEART HOT WATER BOTTLE,-1,2010-12-05 10:54:00,4.95,15038.0,United Kingdom,1,RETROSPOT,0.9910386386604371
537045,21175,GIN + TONIC DIET METAL SIGN,-1,2010-12-05 10:54:00,2.1,15038.0,United Kingdom,1,GIN,0.9918992442438938
537047,22601,CHRISTMAS RETROSPOT ANGEL WOOD,-1,2010-12-05 11:02:00,0.85,13069.0,United Kingdom,1,CHRISTMAS,0.9920933595953796
537047,22865,HAND WARMER OWL DESIGN,-1,2010-12-05 11:02:00,2.1,13069.0,United Kingdom,1,HAND,0.9915642754474873
537050,22554,PLASTERS IN TIN WOODLAND ANIMALS,-1,2010-12-05 11:10:00,1.65,14800.0,United Kingdom,1,PLASTERS,0.9918297933662035
537051,22304,COFFEE MUG BLUE PAISLEY DESIGN,-1,2010-12-05 11:12:00,2.55,15708.0,United Kingdom,1,COFFEE,0.9918612662248952
537051,72760B,VINTAGE CREAM 3 BASKET CAKE STAND,-1,2010-12-05 11:12:00,9.95,15708.0,United Kingdom,1,VINTAGE,0.9891421364221592
537054,22141,CHRISTMAS CRAFT TREE TOP ANGEL,-1,2010-12-05 11:40:00,2.1,16931.0,United Kingdom,1,CHRISTMAS,0.9917120975903638
537055,21889,WOODEN BOX OF DOMINOES,-1,2010-12-05 11:45:00,1.25,16814.0,United Kingdom,1,WOODEN,0.9920347850200766
537058,22752,SET 7 BABUSHKA NESTING BOXES,-1,2010-12-05 11:51:00,8.5,13269.0,United Kingdom,1,SET,0.9897068864411813
537058,22952,60 CAKE CASES VINTAGE CHRISTMAS,-1,2010-12-05 11:51:00,0.55,13269.0,United Kingdom,1,CAKE,0.9923518723351357
537059,22755,SMALL PURPLE BABUSHKA NOTEBOOK ,-1,2010-12-05 11:54:00,0.85,14813.0,United Kingdom,1,SMALL,0.9922641807576882
537065,21439,BASKET OF TOADSTOOLS,-1,2010-12-05 11:57:00,1.25,12567.0,France,1,BASKET,0.992144060354097
537065,22727,ALARM CLOCK BAKELIKE RED ,-1,2010-12-05 11:57:00,3.75,12567.0,France,1,ALARM,0.9913742471002057
537077,21494,ROTATING LEAVES T-LIGHT HOLDER,-1,2010-12-05 11:59:00,1.25,17062.0,United Kingdom,1,ROTATING,0.9922914916539808
537081,22553,PLASTERS IN TIN SKULLS,-1,2010-12-05 12:00:00,1.65,15332.0,Lithuania,1,PLASTERS,0.9918297933662035
537126,22755,SMALL PURPLE BABUSHKA NOTEBOOK ,-1,2010-12-05 12:13:00,0.85,18118.0,United Kingdom,1,SMALL,0.9922641807576882
537126,21328,BALLOONS  WRITING SET ,-1,2010-12-05 12:13:00,1.65,18118.0,United Kingdom,1,BALLOONS,0.9920164082681315
537126,21098,CHRISTMAS TOILET ROLL,-1,2010-12-05 12:13:00,1.25,18118.0,United Kingdom,1,CHRISTMAS,0.9919732879106559
537126,21218,RED SPOTTY BISCUIT TIN,-1,2010-12-05 12:13:00,3.75,18118.0,United Kingdom,1,RED,0.9918602034787526
537126,22505,MEMO BOARD COTTAGE DESIGN,-1,2010-12-05 12:13:00,4.95,18118.0,United Kingdom,1,MEMO,0.9909362827522398
537129,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,-1,2010-12-05 12:15:00,0.29,13506.0,United Kingdom,1,WORLD,0.9924641006719405
537130,21539,RED RETROSPOT BUTTER DISH,-1,2010-12-05 12:23:00,4.95,17796.0,United Kingdom,1,RED,0.9914838458151704
537131,22810,SET OF 6 T-LIGHTS SNOWMEN,-1,2010-12-05 12:26:00,2.95,15716.0,United Kingdom,1,SET,0.9916469258124306
537131,22121,NOEL WOODEN BLOCK LETTERS ,-1,2010-12-05 12:26:00,5.95,15716.0,United Kingdom,1,NOEL,0.9906767271801036
537133,21466,RED FLOWER CROCHET FOOD COVER,-1,2010-12-05 12:29:00,3.75,18156.0,United Kingdom,1,RED,0.9918602034787526
537133,22940,FELTCRAFT CHRISTMAS FAIRY,-1,2010-12-05 12:29:00,4.25,18156.0,United Kingdom,1,FELTCRAFT,0.9907500085700706
537135,22158,3 HEARTS HANGING DECORATION RUSTIC,-1,2010-12-05 12:35:00,2.95,17059.0,United Kingdom,1,HEARTS,0.9916404540280284
537135,22114,HOT WATER BOTTLE TEA AND SYMPATHY,-1,2010-12-05 12:35:00,3.95,17059.0,United Kingdom,1,HOT,0.9914632473262341
537135,22111,SCOTTIE DOG HOT WATER BOTTLE,-1,2010-12-05 12:35:00,4.95,17059.0,United Kingdom,1,SCOTTIE,0.9910735017426121
537135,22367,CHILDRENS APRON SPACEBOY DESIGN,-1,2010-12-05 12:35:00,1.95,17059.0,United Kingdom,1,CHILDRENS,0.992039790552909
537135,21930,JUMBO STORAGE BAG SKULLS,-1,2010-12-05 12:35:00,1.95,17059.0,United Kingdom,1,JUMBO,0.9918123191194866
537135,20975,12 PENCILS SMALL TUBE RED RETROSPOT,-1,2010-12-05 12:35:00,0.65,17059.0,United Kingdom,1,PENCILS,0.9921537501314551
537135,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,-1,2010-12-05 12:35:00,0.42,17059.0,United Kingdom,1,MAGIC,0.9923834867915999
537135,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,-1,2010-12-05 12:35:00,3.75,17059.0,United Kingdom,1,PINK,0.9911729154386626
537136,21209,MULTICOLOUR HONEYCOMB FAN,-1,2010-12-05 12:42:00,1.65,12748.0,United Kingdom,1,MULTICOLOUR,0.9920738381909364
537136,17107D,"FLOWER FAIRY,5 SUMMER B'DRAW LINERS",-1,2010-12-05 12:42:00,2.55,12748.0,United Kingdom,1,FLOWER,0.9917791576612318
537137,21157,RED RETROSPOT WASHBAG,-1,2010-12-05 12:43:00,2.1,16327.0,United Kingdom,1,RED,0.9923508969191518
537137,35653,VINTAGE BEAD NOTEBOOK,-1,2010-12-05 12:43:00,2.95,16327.0,United Kingdom,1,VINTAGE,0.9916559462967969
537137,21421,PORCELAIN ROSE LARGE ,-1,2010-12-05 12:43:00,1.25,16327.0,United Kingdom,1,PORCELAIN,0.9921433279447062
537137,22494,EMERGENCY FIRST AID TIN ,-1,2010-12-05 12:43:00,1.25,16327.0,United Kingdom,1,EMERGENCY,0.9921757296603734
537137,84569D,PACK 6 HEART/ICE-CREAM PATCHES,-1,2010-12-05 12:43:00,1.25,16327.0,United Kingdom,1,PACK,0.9919866928851852
537137,22301,COFFEE MUG CAT + BIRD DESIGN,-1,2010-12-05 12:43:00,2.55,16327.0,United Kingdom,1,COFFEE,0.9918612662248952
537139,22423,REGENCY CAKESTAND 3 TIER,-1,2010-12-05 12:47:00,12.75,17026.0,United Kingdom,1,REGENCY,0.9881311357302774
537140,22586,FELTCRAFT HAIRBAND PINK AND BLUE,-1,2010-12-05 12:53:00,0.85,12748.0,United Kingdom,1,FELTCRAFT,0.9918615246691203
537141,22624,IVORY KITCHEN SCALES,-1,2010-12-05 12:57:00,8.5,15570.0,United Kingdom,1,IVORY,0.989771337546494
537142,22810,SET OF 6 T-LIGHTS SNOWMEN,-1,2010-12-05 12:57:00,2.95,12748.0,United Kingdom,1,SET,0.9916469258124306
537144,22470,HEART OF WICKER LARGE,-1,2010-12-05 13:00:00,2.95,15880.0,United Kingdom,1,HEART,0.9916258774337601
537144,22296,HEART IVORY TRELLIS LARGE,-1,2010-12-05 13:00:00,1.65,15880.0,United Kingdom,1,HEART,0.9920261105759828
537144,84051,ASS COLOUR GLOWING TIARAS,-1,2010-12-05 13:00:00,0.85,15880.0,United Kingdom,1,ASS,0.9923186177755742
537144,21563,RED HEART SHAPE LOVE BUCKET ,-1,2010-12-05 13:00:00,2.95,15880.0,United Kingdom,1,RED,0.992101896215338
537153,22975,SPACEBOY CHILDRENS EGG CUP,-1,2010-12-05 13:03:00,1.25,16718.0,United Kingdom,1,SPACEBOY,0.9921641434866407
537153,22960,JAM MAKING SET WITH JARS,-1,2010-12-05 13:03:00,4.25,16718.0,United Kingdom,1,JAM,0.9912547746411093
537153,21918,SET 12 KIDS COLOUR  CHALK STICKS,-1,2010-12-05 13:03:00,0.42,16718.0,United Kingdom,1,SET,0.9924064504395744
537154,22837,HOT WATER BOTTLE BABUSHKA ,-1,2010-12-05 13:05:00,4.65,15808.0,United Kingdom,1,HOT,0.9912352451004428
537155,20674,GREEN POLKADOT BOWL,-1,2010-12-05 13:05:00,1.25,12748.0,United Kingdom,1,GREEN,0.9921300432129608
537155,21902,"KEY FOB , FRONT  DOOR ",-1,2010-12-05 13:05:00,0.65,12748.0,United Kingdom,1,KEY,0.9922457466369614
537155,35958,FOLKART ZINC STAR CHRISTMAS DEC,-1,2010-12-05 13:05:00,0.85,12748.0,United Kingdom,1,FOLKART,0.9923056702156791
537159,22898,CHILDRENS APRON APPLES DESIGN,-1,2010-12-05 13:17:00,1.95,14527.0,United Kingdom,1,CHILDRENS,0.992039790552909
537160,20878,SET/9 CHRISTMAS T-LIGHTS SCENTED ,-1,2010-12-05 13:18:00,1.25,14161.0,United Kingdom,1,SET,0.9921651512213414
537163,22659,LUNCH BOX I LOVE LONDON,-1,2010-12-05 13:21:00,1.95,17863.0,United Kingdom,1,LUNCH,0.9917463893801803
537163,22791,T-LIGHT GLASS FLUTED ANTIQUE,-1,2010-12-05 13:21:00,1.25,17863.0,United Kingdom,1,T,0.992175545546801
537176,21484,CHICK GREY HOT WATER BOTTLE,-1,2010-12-05 13:26:00,3.45,16411.0,United Kingdom,1,CHICK,0.9914873138473679
537192,21107,CREAM SLICE FLANNEL PINK SPOT ,-1,2010-12-05 13:42:00,2.95,16402.0,United Kingdom,1,CREAM,0.9916025828530495
537192,22084,PAPER CHAIN KIT EMPIRE,-1,2010-12-05 13:42:00,2.95,16402.0,United Kingdom,1,PAPER,0.9913777811425316
537192,21106,CREAM SLICE FLANNEL CHOCOLATE SPOT ,-1,2010-12-05 13:42:00,2.95,16402.0,United Kingdom,1,CREAM,0.9916025828530495
537193,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,-1,2010-12-05 13:49:00,0.85,15023.0,United Kingdom,1,SET,0.9922823751499207
537194,22619,SET OF 6 SOLDIER SKITTLES,-1,2010-12-05 13:53:00,3.39,17402.0,United Kingdom,1,SET,0.9915073486417283
537195,22502,PICNIC BASKET WICKER SMALL,-1,2010-12-05 13:55:00,5.95,15311.0,United Kingdom,1,PICNIC,0.9905873789267576
537195,21867,PINK UNION JACK  LUGGAGE TAG,-1,2010-12-05 13:55:00,1.25,15311.0,United Kingdom,1,PINK,0.9919661160702679
537195,22083,PAPER CHAIN KIT RETROSPOT,-1,2010-12-05 13:55:00,2.95,15311.0,United Kingdom,1,PAPER,0.9913777811425316
537195,37449,CERAMIC CAKE STAND + HANGING CAKES,-1,2010-12-05 13:55:00,8.5,15311.0,United Kingdom,1,CERAMIC,0.9896580448394581
537196,22798,ANTIQUE GLASS DRESSING TABLE POT,-1,2010-12-05 13:55:00,2.95,15426.0,United Kingdom,1,ANTIQUE,0.9916759343045205
537196,22151,PLACE SETTING WHITE HEART,-1,2010-12-05 13:55:00,0.42,15426.0,United Kingdom,1,PLACE,0.9923694386352508
537196,85129C,BEADED CRYSTAL HEART BLUE SMALL,-1,2010-12-05 13:55:00,1.25,15426.0,United Kingdom,1,BEADED,0.9921577906396354
537196,35924,HANGING FAIRY CAKE DECORATION,-1,2010-12-05 13:55:00,2.1,15426.0,United Kingdom,1,HANGING,0.991949864946707
537196,47559B,TEA TIME OVEN GLOVE,-1,2010-12-05 13:55:00,1.25,15426.0,United Kingdom,1,TEA,0.9921434058405209
537196,84988,SET OF 72 PINK HEART PAPER DOILIES,-1,2010-12-05 13:55:00,1.45,15426.0,United Kingdom,1,SET,0.9921058785382944
537199,22809,SET OF 6 T-LIGHTS SANTA,-1,2010-12-05 14:06:00,2.95,15894.0,United Kingdom,1,SET,0.9916469258124306
537199,22633,HAND WARMER UNION JACK,-1,2010-12-05 14:06:00,2.1,15894.0,United Kingdom,1,HAND,0.9915642754474873
537200,85049A,TRADITIONAL CHRISTMAS RIBBONS,-1,2010-12-05 14:17:00,1.25,15867.0,United Kingdom,1,TRADITIONAL,0.9920799466349434
537201,22964,3 PIECE SPACEBOY COOKIE CUTTER SET,-1,2010-12-05 14:19:00,2.1,12472.0,Germany,1,PIECE,0.991962369341362
537202,22653,BUTTON BOX ,-1,2010-12-05 14:25:00,1.95,14506.0,United Kingdom,1,BUTTON,0.9919525019514964
537202,84773,RED ROSE AND LACE C/COVER,-1,2010-12-05 14:25:00,2.95,14506.0,United Kingdom,1,RED,0.992101896215338
537202,22586,FELTCRAFT HAIRBAND PINK AND BLUE,-1,2010-12-05 14:25:00,0.85,14506.0,United Kingdom,1,FELTCRAFT,0.9918615246691203
537202,22075,6 RIBBONS ELEGANT CHRISTMAS ,-1,2010-12-05 14:25:00,1.65,14506.0,United Kingdom,1,RIBBONS,0.9918930190424979
537204,22560,TRADITIONAL MODELLING CLAY,-1,2010-12-05 14:45:00,1.25,15555.0,United Kingdom,1,TRADITIONAL,0.9920799466349434
537207,85135B,BLUE DRAGONFLY HELICOPTER,-1,2010-12-05 15:06:00,7.95,17402.0,United Kingdom,1,BLUE,0.9895203606691412
537208,84597C,RETRO PINK BALL ASHTRAY ,-1,2010-12-05 15:12:00,1.25,15889.0,United Kingdom,1,RETRO,0.9921384240281106
537209,21467,CHERRY CROCHET FOOD COVER,-1,2010-12-05 15:12:00,3.75,14606.0,United Kingdom,1,CHERRY,0.9914094240485862
537209,22150,3 STRIPEY MICE FELTCRAFT,-1,2010-12-05 15:12:00,1.95,14606.0,United Kingdom,1,STRIPEY,0.992056419736078
537209,22482,BLUE TEA TOWEL CLASSIC DESIGN,-1,2010-12-05 15:12:00,1.25,14606.0,United Kingdom,1,BLUE,0.9918557851562484
537209,21056,DOCTOR'S BAG SOFT TOY,-1,2010-12-05 15:12:00,8.95,14606.0,United Kingdom,1,DOCTOR,0.9895031267609329
537209,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,-1,2010-12-05 15:12:00,0.85,14606.0,United Kingdom,1,WOODEN,0.9921539440450592
537209,20972,PINK CREAM FELT CRAFT TRINKET BOX ,-1,2010-12-05 15:12:00,1.25,14606.0,United Kingdom,1,PINK,0.9919661160702679
537212,22624,IVORY KITCHEN SCALES,-1,2010-12-05 15:21:00,8.5,12720.0,Germany,1,IVORY,0.989771337546494
537213,20966,SANDWICH BATH SPONGE,-1,2010-12-05 15:26:00,1.25,12748.0,United Kingdom,1,SANDWICH,0.9921732227364821
537214,21122,SET/10 PINK POLKADOT PARTY CANDLES,-1,2010-12-05 15:35:00,1.06,16422.0,United Kingdom,1,SET,0.9922210512268368
537219,22134,LADLE LOVE HEART RED ,-1,2010-12-05 15:47:00,0.42,14081.0,United Kingdom,1,LADLE,0.9923696732389378
537219,84992,72 SWEETHEART FAIRY CAKE CASES,-1,2010-12-05 15:47:00,0.55,14081.0,United Kingdom,1,SWEETHEART,0.9923924128426345
537222,15034,PAPER POCKET TRAVELING FAN ,-1,2010-12-05 16:00:00,0.14,14404.0,United Kingdom,1,PAPER,0.99224386279973
537222,22371,AIRLINE BAG VINTAGE TOKYO 78,-1,2010-12-05 16:00:00,4.25,14404.0,United Kingdom,1,AIRLINE,0.991174334265372
537222,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,-1,2010-12-05 16:00:00,4.25,14404.0,United Kingdom,1,AIRLINE,0.991174334265372
537223,22112,CHOCOLATE HOT WATER BOTTLE,-1,2010-12-05 16:10:00,4.95,13579.0,United Kingdom,1,CHOCOLATE,0.9910569646870627
537224,22461,SAVOY ART DECO CLOCK,-1,2010-12-05 16:24:00,12.75,13174.0,United Kingdom,1,SAVOY,0.9880382688921808
537224,22768,FAMILY PHOTO FRAME CORNICE,-1,2010-12-05 16:24:00,9.95,13174.0,United Kingdom,1,FAMILY,0.9892078741660884
537224,22406,MONEY BOX KINGS CHOICE DESIGN,-1,2010-12-05 16:24:00,1.25,13174.0,United Kingdom,1,MONEY,0.992114038387438
537224,22863,SOAP DISH BROCANTE,-1,2010-12-05 16:24:00,2.95,13174.0,United Kingdom,1,SOAP,0.9917401035834568
537224,82552,WASHROOM METAL SIGN,-1,2010-12-05 16:24:00,1.45,13174.0,United Kingdom,1,WASHROOM,0.9921506729791495
537224,22600,CHRISTMAS RETROSPOT STAR WOOD,-1,2010-12-05 16:24:00,0.85,13174.0,United Kingdom,1,CHRISTMAS,0.9920933595953796
537224,22153,ANGEL DECORATION STARS ON DRESS,-1,2010-12-05 16:24:00,0.42,13174.0,United Kingdom,1,ANGEL,0.9924365727764833
537224,21351,CINAMMON & ORANGE WREATH,-1,2010-12-05 16:24:00,6.75,13174.0,United Kingdom,1,CINAMMON,0.9903868953197795
